png 200 200 caustiicss_test.png
v -2.059017 -0.309017 -4.100740
v -2.269421 -0.309017 -3.890336
v -2.404509 -0.309017 -3.625211
v -2.451057 -0.309017 -3.331319
v -2.404509 -0.309017 -3.037426
v -2.269421 -0.309017 -2.772301
v -2.059017 -0.309017 -2.561898
v -1.793893 -0.309017 -2.426810
v -1.500000 -0.309017 -2.380262
v -1.206107 -0.309017 -2.426810
v -0.940983 -0.309017 -2.561898
v -0.730579 -0.309017 -2.772302
v -0.595491 -0.309017 -3.037426
v -0.548943 -0.309017 -3.331319
v -0.560652 -0.156434 -3.636531
v -0.700943 -0.156434 -3.911868
v -0.919451 -0.156434 -4.130376
v -1.194787 -0.156434 -4.270667
v -1.500000 -0.156434 -4.319007
v -1.805213 -0.156434 -4.270666
v -2.080549 -0.156434 -4.130376
v -2.299057 -0.156434 -3.911867
v -2.439348 -0.156434 -3.636531
v -2.487689 -0.156434 -3.331319
v -2.439348 -0.156434 -3.026106
v -2.299057 -0.156434 -2.750770
v -2.080549 -0.156434 -2.532262
v -1.805213 -0.156434 -2.391971
v -1.500000 -0.156434 -2.343630
v -1.194788 -0.156434 -2.391971
v -0.919451 -0.156434 -2.532262
v -0.700943 -0.156434 -2.750770
v -0.560652 -0.156434 -3.026106
v -0.512312 -0.156434 -3.331319
v -0.548943 0.000000 -3.640336
v -0.690982 0.000000 -3.919104
v -0.912214 0.000000 -4.140336
v -1.190983 0.000000 -4.282376
v -1.500000 0.000000 -4.331319
v -1.809017 0.000000 -4.282376
v -2.087785 0.000000 -4.140336
v -2.309017 0.000000 -3.919104
v -2.451057 0.000000 -3.640336
v -2.500000 0.000000 -3.331319
v -2.451057 0.000000 -3.022302
v -2.309017 0.000000 -2.743533
v -2.087785 0.000000 -2.522301
v -1.809017 0.000000 -2.380262
v -1.500000 0.000000 -2.331318
v -1.190983 0.000000 -2.380262
v -0.912215 0.000000 -2.522302
v -0.690983 0.000000 -2.743533
v -0.548943 0.000000 -3.022302
v -0.500000 0.000000 -3.331319
v -0.560652 0.156434 -3.636531
v -0.700943 0.156434 -3.911868
v -0.919451 0.156434 -4.130376
v -1.194787 0.156434 -4.270667
v -1.500000 0.156434 -4.319007
v -1.805213 0.156434 -4.270666
v -2.080549 0.156434 -4.130376
v -2.299057 0.156434 -3.911867
v -2.439348 0.156434 -3.636531
v -2.487689 0.156434 -3.331319
v -2.439348 0.156434 -3.026106
v -2.299057 0.156434 -2.750770
v -2.080549 0.156434 -2.532262
v -1.805213 0.156434 -2.391971
v -1.500000 0.156434 -2.343630
v -1.194788 0.156434 -2.391971
v -0.919451 0.156434 -2.532262
v -0.700943 0.156434 -2.750770
v -0.560652 0.156434 -3.026106
v -0.512312 0.156434 -3.331319
v -0.595491 0.309017 -3.625211
v -0.730579 0.309017 -3.890336
v -0.940983 0.309017 -4.100740
v -1.206107 0.309017 -4.235828
v -1.500000 0.309017 -4.282376
v -1.793893 0.309017 -4.235828
v -2.059017 0.309017 -4.100740
v -2.269421 0.309017 -3.890336
v -2.404509 0.309017 -3.625211
v -2.451057 0.309017 -3.331319
v -2.404509 0.309017 -3.037426
v -2.269421 0.309017 -2.772301
v -2.059017 0.309017 -2.561898
v -1.793893 0.309017 -2.426810
v -1.500000 0.309017 -2.380262
v -1.206107 0.309017 -2.426810
v -0.940983 0.309017 -2.561898
v -0.730579 0.309017 -2.772302
v -0.595491 0.309017 -3.037426
v -0.548943 0.309017 -3.331319
v -0.652602 0.453991 -3.606655
v -0.779160 0.453991 -3.855039
v -0.976279 0.453991 -4.052158
v -1.224664 0.453991 -4.178717
v -1.500000 0.453991 -4.222326
v -1.775336 0.453991 -4.178717
v -2.023721 0.453991 -4.052158
v -2.220840 0.453991 -3.855039
v -2.347398 0.453991 -3.606655
v -2.391007 0.453991 -3.331319
v -2.347398 0.453991 -3.055982
v -2.220840 0.453991 -2.807598
v -2.023721 0.453991 -2.610479
v -1.775336 0.453991 -2.483921
v -1.500000 0.453991 -2.440312
v -1.224664 0.453991 -2.483921
v -0.976279 0.453991 -2.610479
v -0.779161 0.453991 -2.807598
v -0.652602 0.453991 -3.055982
v -0.608993 0.453991 -3.331319
v -0.730579 0.587785 -3.581319
v -0.845491 0.587785 -3.806847
v -1.024471 0.587785 -3.985827
v -1.250000 0.587785 -4.100740
v -1.500000 0.587785 -4.140336
v -1.750000 0.587785 -4.100740
v -1.975528 0.587785 -3.985827
v -2.154509 0.587785 -3.806847
v -2.269421 0.587785 -3.581319
v -2.309017 0.587785 -3.331319
v -2.269421 0.587785 -3.081319
v -2.154509 0.587785 -2.855790
v -1.975528 0.587785 -2.676810
v -1.750000 0.587785 -2.561898
v -1.500000 0.587785 -2.522301
v -1.250000 0.587785 -2.561898
v -1.024472 0.587785 -2.676810
v -0.845491 0.587785 -2.855790
v -0.730579 0.587785 -3.081319
v -0.690983 0.587785 -3.331319
v -0.827501 0.707107 -3.549827
v -0.927938 0.707107 -3.746946
v -1.084373 0.707107 -3.903380
v -1.281492 0.707107 -4.003817
v -1.500000 0.707107 -4.038426
v -1.718508 0.707107 -4.003817
v -1.915627 0.707107 -3.903380
v -2.072062 0.707107 -3.746946
v -2.172499 0.707107 -3.549827
v -2.207107 0.707107 -3.331319
v -2.172499 0.707107 -3.112811
v -2.072062 0.707107 -2.915692
v -1.915627 0.707107 -2.759257
v -1.718508 0.707107 -2.658820
v -1.500000 0.707107 -2.624212
v -1.281492 0.707107 -2.658820
v -1.084373 0.707107 -2.759257
v -0.927939 0.707107 -2.915692
v -0.827501 0.707107 -3.112811
v -0.792893 0.707107 -3.331319
v -0.940983 0.809017 -3.512954
v -1.024471 0.809017 -3.676810
v -1.154508 0.809017 -3.806847
v -1.318364 0.809017 -3.890336
v -1.500000 0.809017 -3.919104
v -1.681636 0.809017 -3.890336
v -1.845492 0.809017 -3.806847
v -1.975528 0.809017 -3.676810
v -2.059017 0.809017 -3.512954
v -2.087785 0.809017 -3.331319
v -2.059017 0.809017 -3.149683
v -1.975528 0.809017 -2.985827
v -1.845492 0.809017 -2.855790
v -1.681636 0.809017 -2.772302
v -1.500000 0.809017 -2.743533
v -1.318364 0.809017 -2.772302
v -1.154509 0.809017 -2.855790
v -1.024472 0.809017 -2.985827
v -0.940983 0.809017 -3.149683
v -0.912215 0.809017 -3.331319
v -1.068229 0.891007 -3.471609
v -1.132714 0.891007 -3.598168
v -1.233151 0.891007 -3.698605
v -1.359709 0.891007 -3.763089
v -1.500000 0.891007 -3.785309
v -1.640291 0.891007 -3.763089
v -1.766849 0.891007 -3.698605
v -1.867286 0.891007 -3.598168
v -1.931771 0.891007 -3.471609
v -1.953991 0.891007 -3.331319
v -1.931771 0.891007 -3.191028
v -1.867286 0.891007 -3.064470
v -1.766849 0.891007 -2.964032
v -1.640291 0.891007 -2.899548
v -1.500000 0.891007 -2.877328
v -1.359709 0.891007 -2.899548
v -1.233151 0.891007 -2.964033
v -1.132714 0.891007 -3.064470
v -1.068229 0.891007 -3.191028
v -1.046009 0.891007 -3.331319
v -1.206107 0.951057 -3.426810
v -1.250000 0.951057 -3.512954
v -1.318364 0.951057 -3.581319
v -1.404508 0.951057 -3.625211
v -1.500000 0.951057 -3.640336
v -1.595492 0.951057 -3.625211
v -1.681636 0.951057 -3.581319
v -1.750000 0.951057 -3.512954
v -1.793893 0.951057 -3.426810
v -1.809017 0.951057 -3.331319
v -1.793893 0.951057 -3.235827
v -1.750000 0.951057 -3.149683
v -1.681636 0.951057 -3.081319
v -1.595492 0.951057 -3.037426
v -1.500000 0.951057 -3.022302
v -1.404509 0.951057 -3.037426
v -1.318364 0.951057 -3.081319
v -1.250000 0.951057 -3.149683
v -1.206107 0.951057 -3.235827
v -1.190983 0.951057 -3.331319
v -1.351222 0.987688 -3.379660
v -1.373442 0.987688 -3.423269
v -1.408050 0.987688 -3.457877
v -1.451659 0.987688 -3.480097
v -1.500000 0.987688 -3.487753
v -1.548341 0.987688 -3.480097
v -1.591950 0.987688 -3.457877
v -1.626558 0.987688 -3.423268
v -1.648778 0.987688 -3.379660
v -1.656435 0.987688 -3.331319
v -1.648778 0.987688 -3.282978
v -1.626558 0.987688 -3.239369
v -1.591950 0.987688 -3.204760
v -1.548341 0.987688 -3.182541
v -1.500000 0.987688 -3.174884
v -1.451659 0.987688 -3.182541
v -1.408050 0.987688 -3.204760
v -1.373442 0.987688 -3.239369
v -1.351222 0.987688 -3.282978
v -1.343566 0.987688 -3.331319
v -1.500000 -1.000000 -3.331319
v -1.500000 1.000000 -3.331319
vt 0.000000 0.050000
vt 0.050000 0.050000
vt 0.000000 0.100000
vt 0.050000 0.100000
vt 0.100000 0.050000
vt 0.100000 0.100000
vt 0.150000 0.050000
vt 0.150000 0.100000
vt 0.200000 0.050000
vt 0.200000 0.100000
vt 0.250000 0.050000
vt 0.250000 0.100000
vt 0.300000 0.050000
vt 0.300000 0.100000
vt 0.350000 0.050000
vt 0.350000 0.100000
vt 0.400000 0.050000
vt 0.400000 0.100000
vt 0.450000 0.050000
vt 0.450000 0.100000
vt 0.500000 0.050000
vt 0.500000 0.100000
vt 0.550000 0.050000
vt 0.550000 0.100000
vt 0.600000 0.050000
vt 0.600000 0.100000
vt 0.650000 0.050000
vt 0.650000 0.100000
vt 0.700000 0.050000
vt 0.700000 0.100000
vt 0.750000 0.050000
vt 0.750000 0.100000
vt 0.800000 0.050000
vt 0.800000 0.100000
vt 0.850000 0.050000
vt 0.850000 0.100000
vt 0.900000 0.050000
vt 0.900000 0.100000
vt 0.950000 0.050000
vt 0.950000 0.100000
vt 1.000000 0.050000
vt 1.000000 0.100000
vt 0.000000 0.150000
vt 0.050000 0.150000
vt 0.100000 0.150000
vt 0.150000 0.150000
vt 0.200000 0.150000
vt 0.250000 0.150000
vt 0.300000 0.150000
vt 0.350000 0.150000
vt 0.400000 0.150000
vt 0.450000 0.150000
vt 0.500000 0.150000
vt 0.550000 0.150000
vt 0.600000 0.150000
vt 0.650000 0.150000
vt 0.700000 0.150000
vt 0.750000 0.150000
vt 0.800000 0.150000
vt 0.850000 0.150000
vt 0.900000 0.150000
vt 0.950000 0.150000
vt 1.000000 0.150000
vt 0.000000 0.200000
vt 0.050000 0.200000
vt 0.100000 0.200000
vt 0.150000 0.200000
vt 0.200000 0.200000
vt 0.250000 0.200000
vt 0.300000 0.200000
vt 0.350000 0.200000
vt 0.400000 0.200000
vt 0.450000 0.200000
vt 0.500000 0.200000
vt 0.550000 0.200000
vt 0.600000 0.200000
vt 0.650000 0.200000
vt 0.700000 0.200000
vt 0.750000 0.200000
vt 0.800000 0.200000
vt 0.850000 0.200000
vt 0.900000 0.200000
vt 0.950000 0.200000
vt 1.000000 0.200000
vt 0.000000 0.250000
vt 0.050000 0.250000
vt 0.100000 0.250000
vt 0.150000 0.250000
vt 0.200000 0.250000
vt 0.250000 0.250000
vt 0.300000 0.250000
vt 0.350000 0.250000
vt 0.400000 0.250000
vt 0.450000 0.250000
vt 0.500000 0.250000
vt 0.550000 0.250000
vt 0.600000 0.250000
vt 0.650000 0.250000
vt 0.700000 0.250000
vt 0.750000 0.250000
vt 0.800000 0.250000
vt 0.850000 0.250000
vt 0.900000 0.250000
vt 0.950000 0.250000
vt 1.000000 0.250000
vt 0.000000 0.300000
vt 0.050000 0.300000
vt 0.100000 0.300000
vt 0.150000 0.300000
vt 0.200000 0.300000
vt 0.250000 0.300000
vt 0.300000 0.300000
vt 0.350000 0.300000
vt 0.400000 0.300000
vt 0.450000 0.300000
vt 0.500000 0.300000
vt 0.550000 0.300000
vt 0.600000 0.300000
vt 0.650000 0.300000
vt 0.700000 0.300000
vt 0.750000 0.300000
vt 0.800000 0.300000
vt 0.850000 0.300000
vt 0.900000 0.300000
vt 0.950000 0.300000
vt 1.000000 0.300000
vt 0.000000 0.350000
vt 0.050000 0.350000
vt 0.100000 0.350000
vt 0.150000 0.350000
vt 0.200000 0.350000
vt 0.250000 0.350000
vt 0.300000 0.350000
vt 0.350000 0.350000
vt 0.400000 0.350000
vt 0.450000 0.350000
vt 0.500000 0.350000
vt 0.550000 0.350000
vt 0.600000 0.350000
vt 0.650000 0.350000
vt 0.700000 0.350000
vt 0.750000 0.350000
vt 0.800000 0.350000
vt 0.850000 0.350000
vt 0.900000 0.350000
vt 0.950000 0.350000
vt 1.000000 0.350000
vt 0.000000 0.400000
vt 0.050000 0.400000
vt 0.100000 0.400000
vt 0.150000 0.400000
vt 0.200000 0.400000
vt 0.250000 0.400000
vt 0.300000 0.400000
vt 0.350000 0.400000
vt 0.400000 0.400000
vt 0.450000 0.400000
vt 0.500000 0.400000
vt 0.550000 0.400000
vt 0.600000 0.400000
vt 0.650000 0.400000
vt 0.700000 0.400000
vt 0.750000 0.400000
vt 0.800000 0.400000
vt 0.850000 0.400000
vt 0.900000 0.400000
vt 0.950000 0.400000
vt 1.000000 0.400000
vt 0.000000 0.450000
vt 0.050000 0.450000
vt 0.100000 0.450000
vt 0.150000 0.450000
vt 0.200000 0.450000
vt 0.250000 0.450000
vt 0.300000 0.450000
vt 0.350000 0.450000
vt 0.400000 0.450000
vt 0.450000 0.450000
vt 0.500000 0.450000
vt 0.550000 0.450000
vt 0.600000 0.450000
vt 0.650000 0.450000
vt 0.700000 0.450000
vt 0.750000 0.450000
vt 0.800000 0.450000
vt 0.850000 0.450000
vt 0.900000 0.450000
vt 0.950000 0.450000
vt 1.000000 0.450000
vt 0.000000 0.500000
vt 0.050000 0.500000
vt 0.100000 0.500000
vt 0.150000 0.500000
vt 0.200000 0.500000
vt 0.250000 0.500000
vt 0.300000 0.500000
vt 0.350000 0.500000
vt 0.400000 0.500000
vt 0.450000 0.500000
vt 0.500000 0.500000
vt 0.550000 0.500000
vt 0.600000 0.500000
vt 0.650000 0.500000
vt 0.700000 0.500000
vt 0.750000 0.500000
vt 0.800000 0.500000
vt 0.850000 0.500000
vt 0.900000 0.500000
vt 0.950000 0.500000
vt 1.000000 0.500000
vt 0.000000 0.550000
vt 0.050000 0.550000
vt 0.100000 0.550000
vt 0.150000 0.550000
vt 0.200000 0.550000
vt 0.250000 0.550000
vt 0.300000 0.550000
vt 0.350000 0.550000
vt 0.400000 0.550000
vt 0.450000 0.550000
vt 0.500000 0.550000
vt 0.550000 0.550000
vt 0.600000 0.550000
vt 0.650000 0.550000
vt 0.700000 0.550000
vt 0.750000 0.550000
vt 0.800000 0.550000
vt 0.850000 0.550000
vt 0.900000 0.550000
vt 0.950000 0.550000
vt 1.000000 0.550000
vt 0.000000 0.600000
vt 0.050000 0.600000
vt 0.100000 0.600000
vt 0.150000 0.600000
vt 0.200000 0.600000
vt 0.250000 0.600000
vt 0.300000 0.600000
vt 0.350000 0.600000
vt 0.400000 0.600000
vt 0.450000 0.600000
vt 0.500000 0.600000
vt 0.550000 0.600000
vt 0.600000 0.600000
vt 0.650000 0.600000
vt 0.700000 0.600000
vt 0.750000 0.600000
vt 0.800000 0.600000
vt 0.850000 0.600000
vt 0.900000 0.600000
vt 0.950000 0.600000
vt 1.000000 0.600000
vt 0.000000 0.650000
vt 0.050000 0.650000
vt 0.100000 0.650000
vt 0.150000 0.650000
vt 0.200000 0.650000
vt 0.250000 0.650000
vt 0.300000 0.650000
vt 0.350000 0.650000
vt 0.400000 0.650000
vt 0.450000 0.650000
vt 0.500000 0.650000
vt 0.550000 0.650000
vt 0.600000 0.650000
vt 0.650000 0.650000
vt 0.700000 0.650000
vt 0.750000 0.650000
vt 0.800000 0.650000
vt 0.850000 0.650000
vt 0.900000 0.650000
vt 0.950000 0.650000
vt 1.000000 0.650000
vt 0.000000 0.700000
vt 0.050000 0.700000
vt 0.100000 0.700000
vt 0.150000 0.700000
vt 0.200000 0.700000
vt 0.250000 0.700000
vt 0.300000 0.700000
vt 0.350000 0.700000
vt 0.400000 0.700000
vt 0.450000 0.700000
vt 0.500000 0.700000
vt 0.550000 0.700000
vt 0.600000 0.700000
vt 0.650000 0.700000
vt 0.700000 0.700000
vt 0.750000 0.700000
vt 0.800000 0.700000
vt 0.850000 0.700000
vt 0.900000 0.700000
vt 0.950000 0.700000
vt 1.000000 0.700000
vt 0.000000 0.750000
vt 0.050000 0.750000
vt 0.100000 0.750000
vt 0.150000 0.750000
vt 0.200000 0.750000
vt 0.250000 0.750000
vt 0.300000 0.750000
vt 0.350000 0.750000
vt 0.400000 0.750000
vt 0.450000 0.750000
vt 0.500000 0.750000
vt 0.550000 0.750000
vt 0.600000 0.750000
vt 0.650000 0.750000
vt 0.700000 0.750000
vt 0.750000 0.750000
vt 0.800000 0.750000
vt 0.850000 0.750000
vt 0.900000 0.750000
vt 0.950000 0.750000
vt 1.000000 0.750000
vt 0.000000 0.800000
vt 0.050000 0.800000
vt 0.100000 0.800000
vt 0.150000 0.800000
vt 0.200000 0.800000
vt 0.250000 0.800000
vt 0.300000 0.800000
vt 0.350000 0.800000
vt 0.400000 0.800000
vt 0.450000 0.800000
vt 0.500000 0.800000
vt 0.550000 0.800000
vt 0.600000 0.800000
vt 0.650000 0.800000
vt 0.700000 0.800000
vt 0.750000 0.800000
vt 0.800000 0.800000
vt 0.850000 0.800000
vt 0.900000 0.800000
vt 0.950000 0.800000
vt 1.000000 0.800000
vt 0.000000 0.850000
vt 0.050000 0.850000
vt 0.100000 0.850000
vt 0.150000 0.850000
vt 0.200000 0.850000
vt 0.250000 0.850000
vt 0.300000 0.850000
vt 0.350000 0.850000
vt 0.400000 0.850000
vt 0.450000 0.850000
vt 0.500000 0.850000
vt 0.550000 0.850000
vt 0.600000 0.850000
vt 0.650000 0.850000
vt 0.700000 0.850000
vt 0.750000 0.850000
vt 0.800000 0.850000
vt 0.850000 0.850000
vt 0.900000 0.850000
vt 0.950000 0.850000
vt 1.000000 0.850000
vt 0.000000 0.900000
vt 0.050000 0.900000
vt 0.100000 0.900000
vt 0.150000 0.900000
vt 0.200000 0.900000
vt 0.250000 0.900000
vt 0.300000 0.900000
vt 0.350000 0.900000
vt 0.400000 0.900000
vt 0.450000 0.900000
vt 0.500000 0.900000
vt 0.550000 0.900000
vt 0.600000 0.900000
vt 0.650000 0.900000
vt 0.700000 0.900000
vt 0.750000 0.900000
vt 0.800000 0.900000
vt 0.850000 0.900000
vt 0.900000 0.900000
vt 0.950000 0.900000
vt 1.000000 0.900000
vt 0.000000 0.950000
vt 0.050000 0.950000
vt 0.100000 0.950000
vt 0.150000 0.950000
vt 0.200000 0.950000
vt 0.250000 0.950000
vt 0.300000 0.950000
vt 0.350000 0.950000
vt 0.400000 0.950000
vt 0.450000 0.950000
vt 0.500000 0.950000
vt 0.550000 0.950000
vt 0.600000 0.950000
vt 0.650000 0.950000
vt 0.700000 0.950000
vt 0.750000 0.950000
vt 0.800000 0.950000
vt 0.850000 0.950000
vt 0.900000 0.950000
vt 0.950000 0.950000
vt 1.000000 0.950000
vt 0.025000 0.000000
vt 0.075000 0.000000
vt 0.125000 0.000000
vt 0.175000 0.000000
vt 0.225000 0.000000
vt 0.275000 0.000000
vt 0.325000 0.000000
vt 0.375000 0.000000
vt 0.425000 0.000000
vt 0.475000 0.000000
vt 0.525000 0.000000
vt 0.575000 0.000000
vt 0.625000 0.000000
vt 0.675000 0.000000
vt 0.725000 0.000000
vt 0.775000 0.000000
vt 0.825000 0.000000
vt 0.875000 0.000000
vt 0.925000 0.000000
vt 0.975000 0.000000
vt 0.025000 1.000000
vt 0.075000 1.000000
vt 0.125000 1.000000
vt 0.175000 1.000000
vt 0.225000 1.000000
vt 0.275000 1.000000
vt 0.325000 1.000000
vt 0.375000 1.000000
vt 0.425000 1.000000
vt 0.475000 1.000000
vt 0.525000 1.000000
vt 0.575000 1.000000
vt 0.625000 1.000000
vt 0.675000 1.000000
vt 0.725000 1.000000
vt 0.775000 1.000000
vt 0.825000 1.000000
vt 0.875000 1.000000
vt 0.925000 1.000000
vt 0.975000 1.000000
vn 0.162626 -0.985443 -0.049557
vn 0.139353 -0.985443 -0.097386
vn 0.307374 -0.946801 -0.095332
vn 0.307374 -0.946801 -0.095332
vn 0.139353 -0.985443 -0.097386
vn 0.262871 -0.946801 -0.185651
vn 0.139353 -0.985443 -0.097386
vn 0.102439 -0.985443 -0.135681
vn 0.262871 -0.946801 -0.185651
vn 0.262871 -0.946801 -0.185651
vn 0.102439 -0.985443 -0.135681
vn 0.192636 -0.946801 -0.257796
vn 0.102439 -0.985443 -0.135681
vn 0.055497 -0.985443 -0.160696
vn 0.192636 -0.946801 -0.257796
vn 0.192636 -0.946801 -0.257796
vn 0.055497 -0.985443 -0.160696
vn 0.103544 -0.946801 -0.304706
vn 0.055497 -0.985443 -0.160696
vn 0.003123 -0.985442 -0.169981
vn 0.103544 -0.946801 -0.304706
vn 0.103544 -0.946801 -0.304706
vn 0.003123 -0.985442 -0.169981
vn 0.004317 -0.946802 -0.321789
vn 0.003123 -0.985442 -0.169981
vn -0.049557 -0.985443 -0.162626
vn 0.004317 -0.946802 -0.321789
vn 0.004317 -0.946802 -0.321789
vn -0.049557 -0.985443 -0.162626
vn -0.095333 -0.946801 -0.307374
vn -0.049557 -0.985443 -0.162626
vn -0.097386 -0.985442 -0.139353
vn -0.095333 -0.946801 -0.307374
vn -0.095333 -0.946801 -0.307374
vn -0.097386 -0.985442 -0.139353
vn -0.185651 -0.946801 -0.262871
vn -0.097386 -0.985442 -0.139353
vn -0.135682 -0.985442 -0.102439
vn -0.185651 -0.946801 -0.262871
vn -0.185651 -0.946801 -0.262871
vn -0.135682 -0.985442 -0.102439
vn -0.257796 -0.946801 -0.192635
vn -0.135682 -0.985442 -0.102439
vn -0.160696 -0.985443 -0.055497
vn -0.257796 -0.946801 -0.192635
vn -0.257796 -0.946801 -0.192635
vn -0.160696 -0.985443 -0.055497
vn -0.304706 -0.946801 -0.103544
vn -0.160696 -0.985443 -0.055497
vn -0.169981 -0.985442 -0.003123
vn -0.304706 -0.946801 -0.103544
vn -0.304706 -0.946801 -0.103544
